mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__class_weight,param_model__max_depth,param_model__min_samples_leaf,param_model__min_samples_split,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
2.86639723777771,0.062381355903203504,0.1299771785736084,0.006184901227567673,,,1,2,"{'model__class_weight': None, 'model__max_depth': None, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2}",0.6393421559809842,0.6278200335181127,0.6379753340184995,0.6305699481865285,0.6403587443946188,0.6352132432197487,0.005047236609649283,52,0.9959223617680639,0.9962497961845752,0.9967394848386045,0.9963154977338681,0.9961180884031968,0.9962690457856617,0.00027085759082820033
3.2443222522735597,0.2891293955762326,0.1454624652862549,0.01575779666087958,,,1,10,"{'model__class_weight': None, 'model__max_depth': None, 'model__min_samples_leaf': 1, 'model__min_samples_split': 10}",0.6421122112211222,0.6292884795087438,0.6384113021458083,0.6277114967462039,0.6354470681878482,0.6345941115619453,0.005428451337726858,53,0.8935744311736838,0.893628473390298,0.8935798319327731,0.888760885033714,0.8944743799993307,0.89280360030596,0.0020499845329463935
3.071118402481079,0.19521167485164023,0.1428682327270508,0.018867400298237587,,,1,30,"{'model__class_weight': None, 'model__max_depth': None, 'model__min_samples_leaf': 1, 'model__min_samples_split': 30}",0.6546666666666666,0.6484079870480303,0.6564185544768069,0.6482647728795391,0.6570474281897127,0.6529610818521512,0.0038560952571688747,48,0.8058908577384755,0.7998108235930005,0.8102733492871347,0.8068729903536977,0.8031517273890497,0.8051999496722717,0.0035285605322712544
2.764983081817627,0.1377193955009652,0.1408984661102295,0.026319608604174875,,,5,2,"{'model__class_weight': None, 'model__max_depth': None, 'model__min_samples_leaf': 5, 'model__min_samples_split': 2}",0.6474973375931843,0.6394101876675603,0.6482075976457999,0.6349378042184964,0.6478537360890302,0.6435813326428141,0.005424018581881644,50,0.8443464019519369,0.8439918260694784,0.8433167317270157,0.8443356690247091,0.846606982394249,0.8445195222334778,0.0011087317800980879
3.0207937717437745,0.36472670440276206,0.16746153831481933,0.027750177875711976,,,5,10,"{'model__class_weight': None, 'model__max_depth': None, 'model__min_samples_leaf': 5, 'model__min_samples_split': 10}",0.6474973375931843,0.6394101876675603,0.6482075976457999,0.6349378042184964,0.6478537360890302,0.6435813326428141,0.005424018581881644,50,0.8443464019519369,0.8439918260694784,0.8433167317270157,0.8443356690247091,0.846606982394249,0.8445195222334778,0.0011087317800980879
3.3245600700378417,0.14018985428156402,0.13757781982421874,0.021019674255237687,,,5,30,"{'model__class_weight': None, 'model__max_depth': None, 'model__min_samples_leaf': 5, 'model__min_samples_split': 30}",0.6672008547008547,0.6584406779661017,0.6613785557986871,0.6469082581166644,0.6622836441701329,0.6592423981504881,0.00678119669589463,45,0.7864866680099403,0.7816068653287385,0.7838915198800722,0.7869778704513352,0.7838294993234101,0.7845584845986993,0.001962632770214814
2.87136492729187,0.2980135930382262,0.139595365524292,0.02459500775026034,,,10,2,"{'model__class_weight': None, 'model__max_depth': None, 'model__min_samples_leaf': 10, 'model__min_samples_split': 2}",0.6590141796083727,0.6561522773623385,0.6576243321002877,0.6427009294696555,0.6588709677419354,0.6548725372565178,0.00617250019741185,46,0.7813351498637602,0.7830098414434117,0.7825136612021858,0.784438862108765,0.7846462995129594,0.7831887628262164,0.0012337599027371182
2.9445337772369387,0.3732605533266763,0.1553555965423584,0.03330237695898576,,,10,10,"{'model__class_weight': None, 'model__max_depth': None, 'model__min_samples_leaf': 10, 'model__min_samples_split': 10}",0.6590141796083727,0.6561522773623385,0.6576243321002877,0.6427009294696555,0.6588709677419354,0.6548725372565178,0.00617250019741185,46,0.7813351498637602,0.7830098414434117,0.7825136612021858,0.784438862108765,0.7846462995129594,0.7831887628262164,0.0012337599027371182
3.3512203693389893,0.09515903927979501,0.17239975929260254,0.018475926641211636,,,10,30,"{'model__class_weight': None, 'model__max_depth': None, 'model__min_samples_leaf': 10, 'model__min_samples_split': 30}",0.6684592632428072,0.6641294005708849,0.6634026927784578,0.6466206149261817,0.6639795781270993,0.6613183099290862,0.0075676242442138325,43,0.7696274682771256,0.7681065391838825,0.7703738888511908,0.7727594220470849,0.7708064844332904,0.7703347605585149,0.001521070060000993
2.1970309734344484,0.183591524632053,0.159621524810791,0.01538805462424454,,5,1,2,"{'model__class_weight': None, 'model__max_depth': 5, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2}",0.5721436984687868,0.5767997668318274,0.57019245114128,0.5834195359834491,0.5631439505445982,0.5731398805939883,0.006762609244331031,64,0.5767267653214849,0.5686734427938493,0.5764300886252106,0.5724477787584584,0.5776058931860036,0.5743767937370013,0.003359011174901602
2.199883794784546,0.19471486559866452,0.17421774864196776,0.038321124846493373,,5,1,10,"{'model__class_weight': None, 'model__max_depth': 5, 'model__min_samples_leaf': 1, 'model__min_samples_split': 10}",0.5721436984687868,0.5767997668318274,0.57019245114128,0.5834195359834491,0.5631439505445982,0.5731398805939883,0.006762609244331031,64,0.5767267653214849,0.5686734427938493,0.5764300886252106,0.5724477787584584,0.5776058931860036,0.5743767937370013,0.003359011174901602
2.1799137592315674,0.21255758081026438,0.15595154762268065,0.018980186415317433,,5,1,30,"{'model__class_weight': None, 'model__max_depth': 5, 'model__min_samples_leaf': 1, 'model__min_samples_split': 30}",0.5721436984687868,0.5767997668318274,0.57019245114128,0.5834195359834491,0.5631439505445982,0.5731398805939883,0.006762609244331031,64,0.5767267653214849,0.5686734427938493,0.5764300886252106,0.5724477787584584,0.5776058931860036,0.5743767937370013,0.003359011174901602
2.296511650085449,0.12979272035859324,0.15240259170532228,0.014883494090980769,,5,5,2,"{'model__class_weight': None, 'model__max_depth': 5, 'model__min_samples_leaf': 5, 'model__min_samples_split': 2}",0.5720594729868983,0.576715721987469,0.57019245114128,0.5834195359834491,0.5631439505445982,0.5731062265287389,0.006756116223768079,67,0.57668441343859,0.5686311008525371,0.5764300886252106,0.5723846295274867,0.5775420763819836,0.5743344617651616,0.0033625254731760017
2.180230951309204,0.1997935889832063,0.14559173583984375,0.010898353454673316,,5,5,10,"{'model__class_weight': None, 'model__max_depth': 5, 'model__min_samples_leaf': 5, 'model__min_samples_split': 10}",0.5720594729868983,0.576715721987469,0.57019245114128,0.5834195359834491,0.5631439505445982,0.5731062265287389,0.006756116223768079,67,0.57668441343859,0.5686311008525371,0.5764300886252106,0.5723846295274867,0.5775420763819836,0.5743344617651616,0.0033625254731760017
2.0470042705535887,0.09360993251867607,0.12994093894958497,0.012474476334861663,,5,5,30,"{'model__class_weight': None, 'model__max_depth': 5, 'model__min_samples_leaf': 5, 'model__min_samples_split': 30}",0.5720594729868983,0.576715721987469,0.57019245114128,0.5834195359834491,0.5631439505445982,0.5731062265287389,0.006756116223768079,67,0.57668441343859,0.5686311008525371,0.5764300886252106,0.5723846295274867,0.5775420763819836,0.5743344617651616,0.0033625254731760017
2.312974691390991,0.1729354809442268,0.1585536003112793,0.018599518384649523,,5,10,2,"{'model__class_weight': None, 'model__max_depth': 5, 'model__min_samples_leaf': 10, 'model__min_samples_split': 2}",0.5720594729868983,0.576715721987469,0.57019245114128,0.5834195359834491,0.5631439505445982,0.5731062265287389,0.006756116223768079,67,0.57668441343859,0.5686311008525371,0.5764300886252106,0.5723846295274867,0.5775420763819836,0.5743344617651616,0.0033625254731760017
2.2480295181274412,0.1628250794304427,0.15460624694824218,0.02264700668233528,,5,10,10,"{'model__class_weight': None, 'model__max_depth': 5, 'model__min_samples_leaf': 10, 'model__min_samples_split': 10}",0.5720594729868983,0.576715721987469,0.57019245114128,0.5834195359834491,0.5631439505445982,0.5731062265287389,0.006756116223768079,67,0.57668441343859,0.5686311008525371,0.5764300886252106,0.5723846295274867,0.5775420763819836,0.5743344617651616,0.0033625254731760017
2.193757677078247,0.15130018713997995,0.14476795196533204,0.017955705957931584,,5,10,30,"{'model__class_weight': None, 'model__max_depth': 5, 'model__min_samples_leaf': 10, 'model__min_samples_split': 30}",0.5720594729868983,0.576715721987469,0.57019245114128,0.5834195359834491,0.5631439505445982,0.5731062265287389,0.006756116223768079,67,0.57668441343859,0.5686311008525371,0.5764300886252106,0.5723846295274867,0.5775420763819836,0.5743344617651616,0.0033625254731760017
2.7297202587127685,0.33438981985436855,0.17295918464660645,0.044501124090715036,,10,1,2,"{'model__class_weight': None, 'model__max_depth': 10, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2}",0.6708895621041036,0.6652619749964883,0.6482541499713795,0.666015625,0.6590445079624336,0.661893164006881,0.007789946032770301,42,0.6872786050830554,0.6761626664767467,0.67595942399092,0.6868602754935638,0.6923156053903919,0.6837153152869355,0.006538335454558337
3.0388668537139893,0.3390250639723715,0.18594894409179688,0.026785607497877423,,10,1,10,"{'model__class_weight': None, 'model__max_depth': 10, 'model__min_samples_leaf': 1, 'model__min_samples_split': 10}",0.6713498622589532,0.6654484115827944,0.6483390607101948,0.6664803688696381,0.6595773687798228,0.6622390144402807,0.007894174265991087,39,0.6857221476971761,0.6742918225547836,0.6740464786233812,0.6849048743230107,0.690277634784996,0.6818485915966696,0.006532561446142498
3.013741445541382,0.293383800673334,0.1672586441040039,0.014291367178348523,,10,1,30,"{'model__class_weight': None, 'model__max_depth': 10, 'model__min_samples_leaf': 1, 'model__min_samples_split': 30}",0.6719955898566703,0.6652596032081047,0.648578811369509,0.6667596985766118,0.6599206891836455,0.6625028784389084,0.007954608278248426,37,0.6829402651058702,0.670890581618851,0.6706233563153031,0.6817771607080875,0.6863014640181456,0.6785065655532515,0.0065002019298797
2.670864200592041,0.17369411390964384,0.14157042503356934,0.017353615421524287,,10,5,2,"{'model__class_weight': None, 'model__max_depth': 10, 'model__min_samples_leaf': 5, 'model__min_samples_split': 2}",0.6711538461538461,0.6662913441238565,0.6488888888888888,0.666294175164129,0.660207423580786,0.6625671355823013,0.007670134615258413,34,0.6845180805719786,0.671778047214892,0.6715670608288058,0.6828641838186804,0.6875193345478293,0.6796493413964372,0.006682172647105205
2.8246779918670653,0.23030188651344544,0.16840386390686035,0.02458475572863904,,10,5,10,"{'model__class_weight': None, 'model__max_depth': 10, 'model__min_samples_leaf': 5, 'model__min_samples_split': 10}",0.6711538461538461,0.6662913441238565,0.6488888888888888,0.666294175164129,0.660207423580786,0.6625671355823013,0.007670134615258413,34,0.6845180805719786,0.671778047214892,0.6715670608288058,0.6828641838186804,0.6875193345478293,0.6796493413964372,0.006682172647105205
2.589617109298706,0.1343324673129451,0.1591097354888916,0.024698741426567576,,10,5,30,"{'model__class_weight': None, 'model__max_depth': 10, 'model__min_samples_leaf': 5, 'model__min_samples_split': 30}",0.6714462980835516,0.6653510008457851,0.6492236917768832,0.6671315018825826,0.6612903225806451,0.6628885630338895,0.007570786461766853,33,0.6812248131436641,0.6695878308574685,0.6688477951635846,0.6802442578585802,0.6846791103777801,0.6769167614802155,0.006460759137786467
2.7901204109191893,0.19680277739936525,0.15866680145263673,0.021877042771600422,,10,10,2,"{'model__class_weight': None, 'model__max_depth': 10, 'model__min_samples_leaf': 10, 'model__min_samples_split': 2}",0.6708074534161491,0.6648770839220118,0.6465690496698249,0.6641371557054525,0.6632110216887191,0.6619203528804316,0.008123612070820298,40,0.6793782383419689,0.6691202744229258,0.6681367144432194,0.6790943553716134,0.6855201290455435,0.6762499423250542,0.006640330028527773
2.611868381500244,0.3274159998230289,0.15598201751708984,0.01801190404690976,,10,10,10,"{'model__class_weight': None, 'model__max_depth': 10, 'model__min_samples_leaf': 10, 'model__min_samples_split': 10}",0.6708074534161491,0.6648770839220118,0.6465690496698249,0.6641371557054525,0.6632110216887191,0.6619203528804316,0.008123612070820298,40,0.6793782383419689,0.6691202744229258,0.6681367144432194,0.6790943553716134,0.6855201290455435,0.6762499423250542,0.006640330028527773
2.944610357284546,0.2880592830337321,0.15293893814086915,0.022024199440907208,,10,10,30,"{'model__class_weight': None, 'model__max_depth': 10, 'model__min_samples_leaf': 10, 'model__min_samples_split': 30}",0.671816802317561,0.6644077368346746,0.6458483234997842,0.6650771388499299,0.6641179683233206,0.662253593965054,0.00867959079680054,38,0.678612118073537,0.6685230802184856,0.6669040159498718,0.6783938814531548,0.6843279228578292,0.6753522037105757,0.006609859052419186
3.298270511627197,0.30490359905690595,0.16125974655151368,0.01904280052768413,,20,1,2,"{'model__class_weight': None, 'model__max_depth': 20, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2}",0.6668364747834946,0.6649544111981508,0.6646983311938383,0.6447281821771752,0.6554987212276214,0.6593432241160561,0.008302903723207643,44,0.8838484868038975,0.8828564918790482,0.8748181906331814,0.8779136856681283,0.8860233215318154,0.8810920353032141,0.004110765113663486
2.860951805114746,0.34399459392744386,0.14470381736755372,0.011898872606919901,,20,1,10,"{'model__class_weight': None, 'model__max_depth': 20, 'model__min_samples_leaf': 1, 'model__min_samples_split': 10}",0.6739747227237555,0.6680666754167214,0.6670161184641593,0.6481830417227457,0.6553436111836948,0.6625168339022153,0.009372728962964653,36,0.8357408980979149,0.8336703908762391,0.8292426827667673,0.8302279517910498,0.8377719182597232,0.8333307683583389,0.0032245246383638716
3.062187433242798,0.27977300467416616,0.1615617275238037,0.01822365508690919,,20,1,30,"{'model__class_weight': None, 'model__max_depth': 20, 'model__min_samples_leaf': 1, 'model__min_samples_split': 30}",0.6712938711367208,0.6752591017804943,0.6693301371687309,0.6593641464066257,0.6642876024319323,0.6679069717849008,0.0055431038662126135,25,0.7851930125813162,0.7784662535811846,0.7814027736206725,0.7827308296826405,0.7828833621492219,0.782135246323007,0.0022028325091740793
2.9838242053985597,0.3626575181327934,0.15187397003173828,0.0182089532349545,,20,5,2,"{'model__class_weight': None, 'model__max_depth': 20, 'model__min_samples_leaf': 5, 'model__min_samples_split': 2}",0.6719542322194774,0.6688515993707393,0.6672820783331136,0.6489548213081592,0.6640388910787018,0.6642163244620383,0.00804617670525905,31,0.8102395799146702,0.8096592788620576,0.8022459964117217,0.8049189116740383,0.8106058107707022,0.8075339155266379,0.0033488703526330884
3.19891095161438,0.37232979177297426,0.1481403350830078,0.01697608302701174,,20,5,10,"{'model__class_weight': None, 'model__max_depth': 20, 'model__min_samples_leaf': 5, 'model__min_samples_split': 10}",0.6719542322194774,0.6688515993707393,0.6672820783331136,0.6489548213081592,0.6640388910787018,0.6642163244620383,0.00804617670525905,31,0.8102395799146702,0.8096592788620576,0.8022459964117217,0.8049189116740383,0.8106058107707022,0.8075339155266379,0.0033488703526330884
3.3054197311401365,0.4285512250947927,0.1816800594329834,0.03447305814302921,,20,5,30,"{'model__class_weight': None, 'model__max_depth': 20, 'model__min_samples_leaf': 5, 'model__min_samples_split': 30}",0.673509672325306,0.6829722185298418,0.6681116228664319,0.6574973031283711,0.6682545983856027,0.6700690830471107,0.008288573039286831,23,0.772476275501769,0.7684683186429403,0.7627975989748432,0.7695157270829124,0.7698370291210259,0.7686189898646981,0.0031961759483479972
3.272439479827881,0.2690384484541168,0.15761847496032716,0.01732860545058536,,20,10,2,"{'model__class_weight': None, 'model__max_depth': 20, 'model__min_samples_leaf': 10, 'model__min_samples_split': 2}",0.6701333333333334,0.677752447364892,0.6612422023325196,0.6544855062508587,0.663803516306536,0.6654834011176279,0.007923570370003817,27,0.7685085836909872,0.7698648648648648,0.7646999154691463,0.7679520370622701,0.7691579943235572,0.768036679082165,0.0017868106092795368
3.412103033065796,0.39181422909953617,0.15445189476013182,0.013811672755838656,,20,10,10,"{'model__class_weight': None, 'model__max_depth': 20, 'model__min_samples_leaf': 10, 'model__min_samples_split': 10}",0.6701333333333334,0.677752447364892,0.6612422023325196,0.6544855062508587,0.663803516306536,0.6654834011176279,0.007923570370003817,27,0.7685085836909872,0.7698648648648648,0.7646999154691463,0.7679520370622701,0.7691579943235572,0.768036679082165,0.0017868106092795368
3.1262495040893556,0.34532276147120894,0.1584855556488037,0.025232937610338946,,20,10,30,"{'model__class_weight': None, 'model__max_depth': 20, 'model__min_samples_leaf': 10, 'model__min_samples_split': 30}",0.6748531767218366,0.680520176967422,0.6656728554004607,0.6548576100286142,0.6665774327399278,0.6684962503716522,0.008748156995345226,24,0.7586183746769158,0.7585834374261504,0.7549642037012022,0.7599159265034917,0.7595532831001076,0.7583270450815736,0.0017599724979688054
