mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__class_weight,param_model__max_depth,param_model__min_samples_leaf,param_model__min_samples_split,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
3.6775787830352784,0.30048460205599437,0.1854372501373291,0.043605583423134545,balanced,,1,2,"{'model__class_weight': 'balanced', 'model__max_depth': None, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2}",0.6390918580375783,0.6377901698871742,0.6303896103896104,0.626673667629299,0.6291347775327539,0.6326160166952831,0.00492129669722126,54,0.9958871725120633,0.9961775186264982,0.9967264123423978,0.9962743382900833,0.996145249586991,0.9962421382716068,0.00027390583163533147
3.7398945808410646,0.4428622959252321,0.17000226974487304,0.03675437974914517,balanced,,1,10,"{'model__class_weight': 'balanced', 'model__max_depth': None, 'model__min_samples_leaf': 1, 'model__min_samples_split': 10}",0.6519520588584312,0.6525027007562118,0.6466578978835347,0.6483952398124775,0.6426447853490308,0.6484305365319372,0.003622210688300037,49,0.8869828456104945,0.8892994427724307,0.8890872838734637,0.8891135025863607,0.8905083434962372,0.8889982836677973,0.001136148272929177
4.068718147277832,0.4634266681274918,0.18856987953186036,0.022066365215953176,balanced,,1,30,"{'model__class_weight': 'balanced', 'model__max_depth': None, 'model__min_samples_leaf': 1, 'model__min_samples_split': 30}",0.6726062929965039,0.6695376246600181,0.6675709279981915,0.663124576079584,0.6655518394648829,0.667678252239836,0.003256131688095224,26,0.8031956790818049,0.8035106472755914,0.8071380319747804,0.8037220774124836,0.8045365443853263,0.8044205960259972,0.001429283642929551
3.6830832958221436,0.5999089904906905,0.16375694274902344,0.023652413703423157,balanced,,5,2,"{'model__class_weight': 'balanced', 'model__max_depth': None, 'model__min_samples_leaf': 5, 'model__min_samples_split': 2}",0.6741056022086737,0.6688893998620372,0.6593861363375101,0.6598984771573604,0.6609471516815374,0.6646453534494238,0.005854521876595956,29,0.8402459087366871,0.8380372677940796,0.8400403283883048,0.8391636625811103,0.838271675968011,0.8391517686936385,0.0008948181591996361
3.609145450592041,0.30413272048261947,0.1771770477294922,0.04463018127556628,balanced,,5,10,"{'model__class_weight': 'balanced', 'model__max_depth': None, 'model__min_samples_leaf': 5, 'model__min_samples_split': 10}",0.6741056022086737,0.6688893998620372,0.6593861363375101,0.6598984771573604,0.6609471516815374,0.6646453534494238,0.005854521876595956,29,0.8402459087366871,0.8380372677940796,0.8400403283883048,0.8391636625811103,0.838271675968011,0.8391517686936385,0.0008948181591996361
3.7491185665130615,0.5149570787351292,0.18204088211059571,0.029231509203721556,balanced,,5,30,"{'model__class_weight': 'balanced', 'model__max_depth': None, 'model__min_samples_leaf': 5, 'model__min_samples_split': 30}",0.6810067634992792,0.6799689613124931,0.6770591487009398,0.6688217590012262,0.6745796241345203,0.6762872513296918,0.004360600312162304,20,0.7829843801927551,0.7842528416967008,0.7868698060941828,0.7864201643348878,0.7856174802931821,0.7852289345223417,0.0014320081801684297
3.8644740104675295,0.5061653887318583,0.2094420909881592,0.035946604567769894,balanced,,10,2,"{'model__class_weight': 'balanced', 'model__max_depth': None, 'model__min_samples_leaf': 10, 'model__min_samples_split': 2}",0.6836038052602127,0.6801466503721809,0.6795830500793111,0.6682269029310153,0.6765360641139804,0.6776192945513401,0.0052047793454354195,10,0.7848122392211405,0.7852326553357482,0.7880094043887147,0.7854961408184796,0.7888049258326336,0.7864710731193434,0.001615501970378067
4.021276760101318,0.4663774164324113,0.20192193984985352,0.02572864765938928,balanced,,10,10,"{'model__class_weight': 'balanced', 'model__max_depth': None, 'model__min_samples_leaf': 10, 'model__min_samples_split': 10}",0.6836038052602127,0.6801466503721809,0.6795830500793111,0.6682269029310153,0.6765360641139804,0.6776192945513401,0.0052047793454354195,10,0.7848122392211405,0.7852326553357482,0.7880094043887147,0.7854961408184796,0.7888049258326336,0.7864710731193434,0.001615501970378067
4.163152647018433,0.41109809600094405,0.20095949172973632,0.015337483074133164,balanced,,10,30,"{'model__class_weight': 'balanced', 'model__max_depth': None, 'model__min_samples_leaf': 10, 'model__min_samples_split': 30}",0.6832463639391584,0.6831792162043153,0.6853845300188658,0.6745758953320767,0.6763540290620872,0.6805480069113007,0.004262673238188474,7,0.7723094758342764,0.771383621760371,0.7741046831955923,0.7736421284808381,0.7752808988764045,0.7733441616294965,0.0013661932318538871
3.1531510829925535,0.16673356000394327,0.20598373413085938,0.01729110826083688,balanced,5,1,2,"{'model__class_weight': 'balanced', 'model__max_depth': 5, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2}",0.6209687016541712,0.6296471702581103,0.6149809160305344,0.61902474177276,0.6059296603048854,0.6181102380040923,0.007749413739324296,55,0.6173610491569275,0.6162741925819402,0.6188250606401231,0.6179241051403965,0.6211867448259362,0.6183142304690648,0.0016573951345937943
3.11193585395813,0.32403137620546674,0.1891726016998291,0.009276905094784817,balanced,5,1,10,"{'model__class_weight': 'balanced', 'model__max_depth': 5, 'model__min_samples_leaf': 1, 'model__min_samples_split': 10}",0.6209687016541712,0.6296471702581103,0.6149809160305344,0.61902474177276,0.6059296603048854,0.6181102380040923,0.007749413739324296,55,0.6173610491569275,0.6162741925819402,0.6188250606401231,0.6179241051403965,0.6211867448259362,0.6183142304690648,0.0016573951345937943
3.0419343948364257,0.16644207335490882,0.24583964347839354,0.07023585674434622,balanced,5,1,30,"{'model__class_weight': 'balanced', 'model__max_depth': 5, 'model__min_samples_leaf': 1, 'model__min_samples_split': 30}",0.6209687016541712,0.6296471702581103,0.6149809160305344,0.61902474177276,0.6059296603048854,0.6181102380040923,0.007749413739324296,55,0.6173610491569275,0.6162741925819402,0.6188250606401231,0.6179241051403965,0.6211867448259362,0.6183142304690648,0.0016573951345937943
3.437797451019287,0.10970282466789323,0.20341243743896484,0.02010339602542396,balanced,5,5,2,"{'model__class_weight': 'balanced', 'model__max_depth': 5, 'model__min_samples_leaf': 5, 'model__min_samples_split': 2}",0.6209687016541712,0.6296471702581103,0.6149809160305344,0.61902474177276,0.6059296603048854,0.6181102380040923,0.007749413739324296,55,0.6173610491569275,0.6162741925819402,0.6188250606401231,0.6179241051403965,0.6211867448259362,0.6183142304690648,0.0016573951345937943
3.1600720405578615,0.24631942580792263,0.20649304389953613,0.030482444257144685,balanced,5,5,10,"{'model__class_weight': 'balanced', 'model__max_depth': 5, 'model__min_samples_leaf': 5, 'model__min_samples_split': 10}",0.6209687016541712,0.6296471702581103,0.6149809160305344,0.61902474177276,0.6059296603048854,0.6181102380040923,0.007749413739324296,55,0.6173610491569275,0.6162741925819402,0.6188250606401231,0.6179241051403965,0.6211867448259362,0.6183142304690648,0.0016573951345937943
3.272260284423828,0.3036869248696162,0.22040371894836425,0.027880916912571222,balanced,5,5,30,"{'model__class_weight': 'balanced', 'model__max_depth': 5, 'model__min_samples_leaf': 5, 'model__min_samples_split': 30}",0.6209687016541712,0.6296471702581103,0.6149809160305344,0.61902474177276,0.6059296603048854,0.6181102380040923,0.007749413739324296,55,0.6173610491569275,0.6162741925819402,0.6188250606401231,0.6179241051403965,0.6211867448259362,0.6183142304690648,0.0016573951345937943
3.109193229675293,0.3775741780840652,0.20106282234191894,0.014534056066562795,balanced,5,10,2,"{'model__class_weight': 'balanced', 'model__max_depth': 5, 'model__min_samples_leaf': 10, 'model__min_samples_split': 2}",0.6209687016541712,0.6296471702581103,0.6149809160305344,0.61902474177276,0.6059296603048854,0.6181102380040923,0.007749413739324296,55,0.6173610491569275,0.6162741925819402,0.6188250606401231,0.6179241051403965,0.6211867448259362,0.6183142304690648,0.0016573951345937943
3.1793423175811766,0.2705951352022568,0.21743922233581542,0.033269202313862364,balanced,5,10,10,"{'model__class_weight': 'balanced', 'model__max_depth': 5, 'model__min_samples_leaf': 10, 'model__min_samples_split': 10}",0.6209687016541712,0.6296471702581103,0.6149809160305344,0.61902474177276,0.6059296603048854,0.6181102380040923,0.007749413739324296,55,0.6173610491569275,0.6162741925819402,0.6188250606401231,0.6179241051403965,0.6211867448259362,0.6183142304690648,0.0016573951345937943
3.5974640369415285,0.36875690726377486,0.21829643249511718,0.020759946756136186,balanced,5,10,30,"{'model__class_weight': 'balanced', 'model__max_depth': 5, 'model__min_samples_leaf': 10, 'model__min_samples_split': 30}",0.6209687016541712,0.6296471702581103,0.6149809160305344,0.61902474177276,0.6059296603048854,0.6181102380040923,0.007749413739324296,55,0.6173610491569275,0.6162741925819402,0.6188250606401231,0.6179241051403965,0.6211867448259362,0.6183142304690648,0.0016573951345937943
4.320036602020264,0.4282102120932628,0.22488851547241212,0.009264465004436399,balanced,10,1,2,"{'model__class_weight': 'balanced', 'model__max_depth': 10, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2}",0.6815020862308763,0.6836801752464403,0.675160622890123,0.670076169749728,0.6761229314420804,0.6773083971118495,0.004827213701559665,13,0.6902673854158285,0.6971456882552091,0.6958264496384368,0.6942028202496083,0.6934583491409679,0.6941801385400101,0.002338202589744177
4.081666946411133,0.33593763368879087,0.23350238800048828,0.03982407184988307,balanced,10,1,10,"{'model__class_weight': 'balanced', 'model__max_depth': 10, 'model__min_samples_leaf': 1, 'model__min_samples_split': 10}",0.6804828543958978,0.6831563970668709,0.6750027182776992,0.670215077123615,0.6748202982512606,0.6767354690230688,0.004570711735154759,15,0.6891138969248902,0.6962213299598482,0.6945391567895222,0.6931628082672279,0.6924347002300717,0.693094378434312,0.0023727326592251482
4.029049921035766,0.3236217699157986,0.20570993423461914,0.026727924825226564,balanced,10,1,30,"{'model__class_weight': 'balanced', 'model__max_depth': 10, 'model__min_samples_leaf': 1, 'model__min_samples_split': 30}",0.6813610100577787,0.6831293706293706,0.6755903798019371,0.6706508747147669,0.673885077186964,0.6769233424781635,0.004659600332206888,14,0.6873357292281285,0.6937721491167825,0.6926845110828439,0.691010174614741,0.6904819896619848,0.6910569107408961,0.00220006875685389
4.192797040939331,0.350632904342973,0.1971116542816162,0.014959519176594896,balanced,10,5,2,"{'model__class_weight': 'balanced', 'model__max_depth': 10, 'model__min_samples_leaf': 5, 'model__min_samples_split': 2}",0.6806148590947908,0.6832786885245902,0.6755729336374497,0.669269139015398,0.6743188157047844,0.6766108871954026,0.004913727122699817,17,0.6876304661992185,0.694694639718805,0.6928486422157308,0.6919704102219233,0.6910624037188184,0.6916413124148992,0.002337125622793031
4.020191717147827,0.44512580495991527,0.21101861000061034,0.02297360373265175,balanced,10,5,10,"{'model__class_weight': 'balanced', 'model__max_depth': 10, 'model__min_samples_leaf': 5, 'model__min_samples_split': 10}",0.6806148590947908,0.6832786885245902,0.6755729336374497,0.669269139015398,0.6743188157047844,0.6766108871954026,0.004913727122699817,17,0.6876304661992185,0.694694639718805,0.6928486422157308,0.6919704102219233,0.6910624037188184,0.6916413124148992,0.002337125622793031
3.8912832260131838,0.4328872799896882,0.2190826416015625,0.023510491337279255,balanced,10,5,30,"{'model__class_weight': 'balanced', 'model__max_depth': 10, 'model__min_samples_leaf': 5, 'model__min_samples_split': 30}",0.6816287271561398,0.6821705426356589,0.6753642096107849,0.6701377589760278,0.6741018766756032,0.6766806230108429,0.004600323875534972,16,0.6863096991937429,0.6927785249636319,0.6914568515563729,0.6902330594099421,0.6894761041841344,0.6900508478615649,0.0021806784935340423
3.848085641860962,0.4875133375948806,0.22005577087402345,0.017431667706378533,balanced,10,10,2,"{'model__class_weight': 'balanced', 'model__max_depth': 10, 'model__min_samples_leaf': 10, 'model__min_samples_split': 2}",0.6801325211071925,0.6814718049205313,0.6750761200521966,0.6686976389946687,0.6757598539362045,0.6762275878021586,0.004494331970234883,21,0.686455207886841,0.6923034784990414,0.6915801739790249,0.6902478448275862,0.6896589063345966,0.690049122305418,0.0020265350264794028
4.246972370147705,0.4945513796766791,0.21615419387817383,0.02577850670655079,balanced,10,10,10,"{'model__class_weight': 'balanced', 'model__max_depth': 10, 'model__min_samples_leaf': 10, 'model__min_samples_split': 10}",0.6801325211071925,0.6814718049205313,0.6750761200521966,0.6686976389946687,0.6757598539362045,0.6762275878021586,0.004494331970234883,21,0.686455207886841,0.6923034784990414,0.6915801739790249,0.6902478448275862,0.6896589063345966,0.690049122305418,0.0020265350264794028
4.282073068618774,0.42252368324196293,0.1945622444152832,0.012367077020222697,balanced,10,10,30,"{'model__class_weight': 'balanced', 'model__max_depth': 10, 'model__min_samples_leaf': 10, 'model__min_samples_split': 30}",0.6799187773859143,0.6826818082550775,0.674934725848564,0.6695718487852708,0.6756176154672395,0.6765449551484132,0.0044971246853317826,19,0.6855366141310175,0.6920248092650529,0.6909120450606586,0.6896477315638992,0.6890556021991713,0.6894353604439598,0.0022034238486503604
4.814946603775025,0.7129485219470384,0.22364654541015624,0.02681456346175376,balanced,20,1,2,"{'model__class_weight': 'balanced', 'model__max_depth': 20, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2}",0.6956423316355405,0.6788700564971751,0.678168696436626,0.6791340813782161,0.6779093142729506,0.6819448960441017,0.0068632450460997035,5,0.8371737530430844,0.8345356304280178,0.8339936608557845,0.836756634414078,0.8373157092018302,0.8359550775885589,0.0014029231936359041
4.659635782241821,0.5479263531570382,0.21388602256774902,0.0243396276193531,balanced,20,1,10,"{'model__class_weight': 'balanced', 'model__max_depth': 20, 'model__min_samples_leaf': 1, 'model__min_samples_split': 10}",0.6870650613056445,0.6755860238832375,0.6748371425416805,0.6778761061946903,0.671674286958415,0.6774077241767336,0.005220772478750299,12,0.8057542038269321,0.8046542479686032,0.8044501023966347,0.805849889624724,0.8056963420008815,0.8052809571635551,0.0006005456138548394
4.288642311096192,0.2928001897424295,0.24249138832092285,0.08317127787640946,balanced,20,1,30,"{'model__class_weight': 'balanced', 'model__max_depth': 20, 'model__min_samples_leaf': 1, 'model__min_samples_split': 30}",0.6911074740861974,0.68119115393037,0.6826243063866826,0.6756401838476691,0.676979267375658,0.6815084771253155,0.0054486166786526105,6,0.7693647596755756,0.7707535819752817,0.7721377885321226,0.7710580799825651,0.771567271445231,0.7709762963221551,0.0009329154689029055
4.324950122833252,0.4376750550720834,0.2052628993988037,0.018173243076617534,balanced,20,5,2,"{'model__class_weight': 'balanced', 'model__max_depth': 20, 'model__min_samples_leaf': 5, 'model__min_samples_split': 2}",0.6884810966172894,0.6809622292369653,0.6746437506798652,0.6720986566835498,0.6783854166666666,0.6789142299768672,0.005669001932346373,8,0.789971409720695,0.7860672205027963,0.7887393302692055,0.7888159520997555,0.7879931108012794,0.7883174046787463,0.0012907981064697364
4.635614919662475,0.4517896716620732,0.2050708770751953,0.014395018326226893,balanced,20,5,10,"{'model__class_weight': 'balanced', 'model__max_depth': 20, 'model__min_samples_leaf': 5, 'model__min_samples_split': 10}",0.6884810966172894,0.6809622292369653,0.6746437506798652,0.6720986566835498,0.6783854166666666,0.6789142299768672,0.005669001932346373,8,0.789971409720695,0.7860672205027963,0.7887393302692055,0.7888159520997555,0.7879931108012794,0.7883174046787463,0.0012907981064697364
4.536675500869751,0.35867132204972013,0.21089320182800292,0.033226327778430556,balanced,20,5,30,"{'model__class_weight': 'balanced', 'model__max_depth': 20, 'model__min_samples_leaf': 5, 'model__min_samples_split': 30}",0.6915725456125109,0.6864479930945188,0.684981684981685,0.6744058701128025,0.6823529411764706,0.6839522069955976,0.005640009447720257,2,0.7602702702702703,0.7608660439501107,0.7634487044392207,0.7638464893153074,0.7611739364566505,0.7619210888863119,0.00144480689111641
4.361511945724487,0.3118361830199813,0.21234917640686035,0.02134404413924604,balanced,20,10,2,"{'model__class_weight': 'balanced', 'model__max_depth': 20, 'model__min_samples_leaf': 10, 'model__min_samples_split': 2}",0.691946235384111,0.6845012455323297,0.6859404199186545,0.6756815703380589,0.6787865748709122,0.6833712092088133,0.005684334924086545,3,0.7620754255925715,0.7630447793677567,0.7665096922571459,0.7633147366988706,0.7635625338386572,0.7637014335510004,0.0014919947146973375
3.9057665824890138,0.1351907108890087,0.13921232223510743,0.028614219538454357,balanced,20,10,10,"{'model__class_weight': 'balanced', 'model__max_depth': 20, 'model__min_samples_leaf': 10, 'model__min_samples_split': 10}",0.691946235384111,0.6845012455323297,0.6859404199186545,0.6756815703380589,0.6787865748709122,0.6833712092088133,0.005684334924086545,3,0.7620754255925715,0.7630447793677567,0.7665096922571459,0.7633147366988706,0.7635625338386572,0.7637014335510004,0.0014919947146973375
3.1329043388366697,0.24789953912403936,0.09609832763671874,0.008089742934329543,balanced,20,10,30,"{'model__class_weight': 'balanced', 'model__max_depth': 20, 'model__min_samples_leaf': 10, 'model__min_samples_split': 30}",0.6913687881429816,0.6864771748492678,0.6863532732602323,0.6788169813379897,0.6784799316823228,0.6842992298545589,0.004957024775419026,1,0.7542340782425193,0.7544715447154472,0.7574880272734652,0.7566244082920724,0.7552943071100733,0.7556224731267156,0.001252528310804943
